2024-06-18 00:56:04 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h16m48s135ms).
2024-06-18 01:33:47 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=37m43s72ms).
2024-06-18 02:42:17 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h8m29s436ms).
2024-06-18 03:43:17 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h1m223ms).
2024-06-18 04:44:25 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h1m7s620ms).
2024-06-18 06:18:06 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h33m41s44ms).
2024-06-18 07:15:29 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=57m22s760ms).
2024-06-18 07:36:28 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=20m59s350ms).
2024-06-18 07:53:50 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=15m52s358ms).
2024-06-18 08:03:02 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=6m11s424ms).
2024-06-18 08:05:19 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m17s643ms).
2024-06-18 08:18:26 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m36s851ms).
2024-06-18 08:44:14 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=25m47s400ms).
2024-06-18 08:56:11 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=11m14s361ms).
2024-06-18 08:57:43 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m32s150ms).
2024-06-18 09:32:00 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=16m16s741ms).
2024-06-18 09:35:11 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m11s113ms).
2024-06-18 09:35:51 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-18 09:35:51 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-06-18 09:35:51 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-06-18 09:41:20 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'webSecurityConfig': Unsatisfied dependency expressed through constructor parameter 0: No qualifying bean of type 'com.useo.securewebapplication.MyUserDetailsService' available: expected at least 1 bean which qualifies as autowire candidate. Dependency annotations: {}
2024-06-18 09:41:20 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.useo.securewebapplication.UserManagementControllerTest@31edeac]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@7afb1741 testClass = com.useo.securewebapplication.UserManagementControllerTest, locations = [], classes = [com.useo.securewebapplication.WebSecurityConfig], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = [], contextCustomizers = [[ImportsContextCustomizer@263bbfeb key = [org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebDriverAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.client.servlet.OAuth2ClientAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.SecurityFilterAutoConfiguration, org.springframework.boot.autoconfigure.security.servlet.UserDetailsServiceAutoConfiguration, org.springframework.boot.autoconfigure.security.oauth2.resource.servlet.OAuth2ResourceServerAutoConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcSecurityConfiguration, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcWebClientAutoConfiguration, org.springframework.boot.test.autoconfigure.web.reactive.WebTestClientAutoConfiguration]], org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@2b5825fa, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@2262b621, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@4b3fa0b3, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@7b324585, org.springframework.test.context.web.socket.MockServerContainerContextCustomizer@662f5666], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.test.context.web.WebDelegatingSmartContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180)
2024-06-18 11:41:25 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.useo.securewebapplication.SecureWebApplication for test class com.useo.securewebapplication.UserManagementControllerTest
2024-06-18 11:41:25 [main] INFO  c.u.s.UserManagementControllerTest - Starting UserManagementControllerTest using Java 21.0.1 with PID 2599 (started by kimswartz in /Users/kimswartz/Documents/Secure-Web-Update)
2024-06-18 11:41:25 [main] INFO  c.u.s.UserManagementControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-06-18 11:41:25 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-18 11:41:25 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 1 JPA repository interface.
2024-06-18 11:41:25 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-18 11:41:25 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:myDatabase user=SA
2024-06-18 11:41:25 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-06-18 11:41:25 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-18 11:41:25 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-18 11:41:25 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-18 11:41:25 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-18 11:41:26 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-18 11:41:26 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-18 11:41:26 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2024-06-18 11:41:26 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44f5259a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e871e93, org.springframework.security.web.context.SecurityContextHolderFilter@1eeb9e5c, org.springframework.security.web.header.HeaderWriterFilter@5a8d03ce, org.springframework.web.filter.CorsFilter@6c2063e0, org.springframework.security.web.csrf.CsrfFilter@4d9ad37e, org.springframework.security.web.authentication.logout.LogoutFilter@7ecf4608, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f031994, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@218c6d3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e1535e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e7cd4bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f3672eb, org.springframework.security.web.access.ExceptionTranslationFilter@2d541e01, org.springframework.security.web.access.intercept.AuthorizationFilter@472dc215]
2024-06-18 11:41:26 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:myDatabase'
2024-06-18 11:41:26 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-06-18 11:41:26 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-06-18 11:41:26 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-06-18 11:41:26 [main] INFO  c.u.s.UserManagementControllerTest - Started UserManagementControllerTest in 1.38 seconds (process running for 1.782)
2024-06-18 11:41:26 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-06-18 11:41:26 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-06-18 11:41:26 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2024-06-18 11:41:26 [main] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.beans.ConversionNotSupportedException: Failed to convert value of type 'com.useo.securewebapplication.UpdateUserDto' to required type 'com.useo.securewebapplication.MyUserDto'; Cannot convert value of type 'com.useo.securewebapplication.UpdateUserDto' to required type 'com.useo.securewebapplication.MyUserDto' for property 'userDto': no matching editors or conversion strategy found]
2024-06-18 11:41:26 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-18 11:41:26 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-06-18 11:41:26 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-06-18 11:41:46 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.useo.securewebapplication.UserManagementControllerTest]: UserManagementControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-06-18 11:41:46 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.useo.securewebapplication.SecureWebApplication for test class com.useo.securewebapplication.UserManagementControllerTest
2024-06-18 11:41:46 [main] INFO  c.u.s.UserManagementControllerTest - Starting UserManagementControllerTest using Java 21.0.1 with PID 2609 (started by kimswartz in /Users/kimswartz/Documents/Secure-Web-Update)
2024-06-18 11:41:46 [main] INFO  c.u.s.UserManagementControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-06-18 11:41:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-18 11:41:46 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 1 JPA repository interface.
2024-06-18 11:41:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-18 11:41:46 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:myDatabase user=SA
2024-06-18 11:41:46 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-06-18 11:41:46 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-18 11:41:47 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-18 11:41:47 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-18 11:41:47 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-18 11:41:47 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-18 11:41:47 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-18 11:41:47 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2024-06-18 11:41:47 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@64c1a76e, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2f143ea, org.springframework.security.web.context.SecurityContextHolderFilter@3524ee20, org.springframework.security.web.header.HeaderWriterFilter@752573df, org.springframework.web.filter.CorsFilter@5b2c9a69, org.springframework.security.web.csrf.CsrfFilter@252f00ba, org.springframework.security.web.authentication.logout.LogoutFilter@6d76aa05, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@3f6fd33b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3fecdd00, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7f93fce1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4690a37e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@19983dd1, org.springframework.security.web.access.ExceptionTranslationFilter@481b8d53, org.springframework.security.web.access.intercept.AuthorizationFilter@3dfe2797]
2024-06-18 11:41:47 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:myDatabase'
2024-06-18 11:41:47 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-06-18 11:41:47 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-06-18 11:41:47 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-06-18 11:41:47 [main] INFO  c.u.s.UserManagementControllerTest - Started UserManagementControllerTest in 1.437 seconds (process running for 1.863)
2024-06-18 11:41:48 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-06-18 11:41:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-06-18 11:41:48 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-06-18 11:41:48 [main] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.beans.ConversionNotSupportedException: Failed to convert value of type 'com.useo.securewebapplication.UpdateUserDto' to required type 'com.useo.securewebapplication.MyUserDto'; Cannot convert value of type 'com.useo.securewebapplication.UpdateUserDto' to required type 'com.useo.securewebapplication.MyUserDto' for property 'userDto': no matching editors or conversion strategy found]
2024-06-18 11:41:48 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-18 11:41:48 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-06-18 11:41:48 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-06-18 11:43:41 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.useo.securewebapplication.UserManagementControllerTest]: UserManagementControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-06-18 11:43:41 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.useo.securewebapplication.SecureWebApplication for test class com.useo.securewebapplication.UserManagementControllerTest
2024-06-18 11:43:41 [main] INFO  c.u.s.UserManagementControllerTest - Starting UserManagementControllerTest using Java 21.0.1 with PID 2628 (started by kimswartz in /Users/kimswartz/Documents/Secure-Web-Update)
2024-06-18 11:43:41 [main] INFO  c.u.s.UserManagementControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-06-18 11:43:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-18 11:43:41 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 1 JPA repository interface.
2024-06-18 11:43:42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-18 11:43:42 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:myDatabase user=SA
2024-06-18 11:43:42 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-06-18 11:43:42 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-18 11:43:42 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-18 11:43:42 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-18 11:43:42 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-18 11:43:42 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-18 11:43:42 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-18 11:43:42 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2024-06-18 11:43:43 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44f5259a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e871e93, org.springframework.security.web.context.SecurityContextHolderFilter@1eeb9e5c, org.springframework.security.web.header.HeaderWriterFilter@5a8d03ce, org.springframework.web.filter.CorsFilter@6c2063e0, org.springframework.security.web.csrf.CsrfFilter@4d9ad37e, org.springframework.security.web.authentication.logout.LogoutFilter@7ecf4608, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f031994, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@218c6d3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e1535e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e7cd4bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f3672eb, org.springframework.security.web.access.ExceptionTranslationFilter@2d541e01, org.springframework.security.web.access.intercept.AuthorizationFilter@472dc215]
2024-06-18 11:43:43 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:myDatabase'
2024-06-18 11:43:43 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-06-18 11:43:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-06-18 11:43:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-06-18 11:43:43 [main] INFO  c.u.s.UserManagementControllerTest - Started UserManagementControllerTest in 1.454 seconds (process running for 1.867)
2024-06-18 11:43:43 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-06-18 11:43:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-06-18 11:43:43 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-06-18 11:43:43 [main] WARN  o.s.w.s.m.s.DefaultHandlerExceptionResolver - Resolved [org.springframework.beans.ConversionNotSupportedException: Failed to convert value of type 'com.useo.securewebapplication.UpdateUserDto' to required type 'com.useo.securewebapplication.MyUserDto'; Cannot convert value of type 'com.useo.securewebapplication.UpdateUserDto' to required type 'com.useo.securewebapplication.MyUserDto' for property 'userDto': no matching editors or conversion strategy found]
2024-06-18 11:43:43 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-18 11:43:43 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-06-18 11:43:43 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-06-18 11:53:34 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.useo.securewebapplication.UserManagementControllerTest]: UserManagementControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-06-18 11:53:34 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.useo.securewebapplication.SecureWebApplication for test class com.useo.securewebapplication.UserManagementControllerTest
2024-06-18 11:53:34 [main] INFO  c.u.s.UserManagementControllerTest - Starting UserManagementControllerTest using Java 21.0.1 with PID 2750 (started by kimswartz in /Users/kimswartz/Documents/Secure-Web-Update)
2024-06-18 11:53:34 [main] INFO  c.u.s.UserManagementControllerTest - No active profile set, falling back to 1 default profile: "default"
2024-06-18 11:53:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-06-18 11:53:34 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 13 ms. Found 1 JPA repository interface.
2024-06-18 11:53:34 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2024-06-18 11:53:34 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:myDatabase user=SA
2024-06-18 11:53:34 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2024-06-18 11:53:34 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-06-18 11:53:34 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-06-18 11:53:34 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2024-06-18 11:53:34 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-06-18 11:53:35 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-06-18 11:53:35 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-06-18 11:53:35 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name myUserDetailsService
2024-06-18 11:53:35 [main] INFO  o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@44f5259a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e871e93, org.springframework.security.web.context.SecurityContextHolderFilter@1eeb9e5c, org.springframework.security.web.header.HeaderWriterFilter@5a8d03ce, org.springframework.web.filter.CorsFilter@6c2063e0, org.springframework.security.web.csrf.CsrfFilter@4d9ad37e, org.springframework.security.web.authentication.logout.LogoutFilter@7ecf4608, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1f031994, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@218c6d3e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5e1535e0, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2e7cd4bb, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f3672eb, org.springframework.security.web.access.ExceptionTranslationFilter@2d541e01, org.springframework.security.web.access.intercept.AuthorizationFilter@472dc215]
2024-06-18 11:53:35 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:myDatabase'
2024-06-18 11:53:35 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-06-18 11:53:35 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-06-18 11:53:35 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-06-18 11:53:35 [main] INFO  c.u.s.UserManagementControllerTest - Started UserManagementControllerTest in 1.489 seconds (process running for 1.905)
2024-06-18 11:53:36 [main] INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2024-06-18 11:53:36 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2024-06-18 11:53:36 [main] INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 0 ms
2024-06-18 11:53:36 [SpringApplicationShutdownHook] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-06-18 11:53:36 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2024-06-18 11:53:36 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2024-06-18 11:54:24 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.useo.securewebapplication.UserManagementControllerTest]: UserManagementControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-06-18 11:54:25 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.useo.securewebapplication.SecureWebApplication for test class com.useo.securewebapplication.UserManagementControllerTest
2024-06-18 11:54:25 [main] INFO  c.u.s.UserManagementControllerTest - Starting UserManagementControllerTest using Java 21.0.1 with PID 2759 (started by kimswartz in /Users/kimswartz/Documents/Secure-Web-Update)
